AppID,AppName,PhoneNumber,WabaId,PhoneId,Region
fc556e8e-87bd-4be2-b2dd-59cea8b1d876,MamaeCream,553175077771,106098102427619,102444592797448,
fc5af2a1-466c-4ce0-b8f8-fb3a51a7d715,ESTUDIOVIRAL,558582301055,295202490343537,303670192832566,
fc756365-f0af-4a1e-9d1f-e2479c50bcb8,hotelDonaBeja,553432013000,104777645732428,103657349181057,
fc8f6423-b640-45ec-8655-d8b969c66c80,amocrm55a337ce4a0044e48180c7be1ced0035,51981311617,120161857733121,107723985662428,
fc965a47-f255-42b7-9832-c5cadc64ebea,wkrastreamentoatendimento,558540420732,109027441913704,107751852126700,
fc981d28-f2d5-4385-a207-c84a8fae2281,HelpSistemas6643641bdb01205dc9884abb,551151989730,309839035547387,258187517388975,
fccd0c3d-3714-458f-a1dc-f721979853ca,pousadaDeutschesHaus,554830534522,103264282866444,112307855286155,
fcdae132-46e9-466e-ae3c-7d78b7ae5aae,6733989000,556733989000,108618395487073,114009021608846,
fcddc66f-41e5-4c28-bd7d-dc3479641346,ABLSantos,5513981724691,116118241525338,107360255744445,
fcebc5e4-f996-4e97-8f27-3353e2f1d779,RaffaPizzaria,5511930855217,105850992572520,116018934879197,
fcf00cbb-b798-4f59-87d2-dac377b79ae8,amocrm52e432c9dbd347fe9a21a8af30b3a2d6,558005911373,101572219505066,123768047477447,
fcf08bad-543e-4568-be7d-c7fca166bbff,FIBRALINK63c6da13e23410e4004134d3,5514997080225,109521125372897,103429852657363,
fcf1fd04-c192-437d-b4ce-74629935a720,Clicb16471792Jautec,559981890005,113689601720290,105014022595931,
fd0ee12b-c4e9-42fd-b59a-6add1b273bd5,promotoradigital,559392358760,105059692357457,102722509263143,
fd4b69d5-bbe6-4901-9efd-082dfe5bae46,CRC063,551147371813,111517421863195,100228913069365,
fd69d05d-ca64-42a0-9c6d-c738f389da87,12344216969,12344216969,209663652223504,303345539527724,
fd6becca-c769-476b-b55a-f5cbeed1ed94,CRC044,551147371820,111517421863195,110646305297607,
fd7ca099-38c2-42d9-83a7-a346831ee9cd,13164488998,13164488998,203989629460035,254379671102266,
fd9ddf25-482c-4bd1-8637-e8ace2605c7c,16413815751,16413815751,161755770360852,185347814662023,
fdb1cb95-bdd6-4dfd-9bf3-464097c816bc,ScoreGiftsNow1151963100,551151963100,102926179409691,105323605843536,
fdb8cb46-1e0d-4167-bf21-8abd6118bf65,clinicaresende,5511988251900,122408640771286,103542746032095,
fdba3194-1f3b-49b3-abd8-c9503b27ca51,amocrmd940e885f1014ebe8419cb2dabc2ec06,556133526343,154502854407184,129887020215874,
fdd125cf-24bf-4def-9ceb-29defe3ada6d,LUGMALHAS3905,558332213905,211118545422328,168202323052584,
fdd4913c-7e08-4206-b04d-8e2742d46640,amocrm1a4a0b2d7f264a37a780ed3b0c79b785,18294888888,105494045893341,121512470944101,
fe0cf58f-9411-4477-a492-29655ae6c3e5,amocrm57ba8fde9fff48088ddfde439fce13a7,553187079814,160686083790140,148632005002764,
fe2ff354-74a3-450d-b201-c90912b2298f,PASCHOALOTTO551147371839,551147371839,117257464793412,151014608092732,
fe3bbb88-c800-43df-9891-d4264651982f,Teste2numeros,558881420056,101061669345053,111193102012142,
fe4395d2-9c85-4206-b125-ba0c52f8e189,HomenzAlphaville,5511947954066,143966752123336,137575792766277,
fe4722b7-1a87-46c4-a01c-55ee44be8e0b,MedicalWay,554132530500,102619719059191,108277788550847,
fe508576-c191-4152-a14a-5d70606cc4b4,18996849740,5518996849740,111746678407970,106618325826018,
fe59efbb-6300-48e8-b1e8-c237e0e6b38e,SolarIluminix,554130888567,103645146036665,118949891161927,
fe5f0fa8-a3d0-419e-8cbe-11cbc3f63806,Explicae1194,557991211194,112020211923080,113973228411074,
fe78c22b-d348-4ad7-8b93-1c711defebe7,BrayoCobranca,551430422299,100589769631138,109583038717558,
fe8e5aef-07bd-4a36-8803-92fda73ea2f6,facilite1278,555197951278,243616358828734,217440491458161,
fe93e441-f34c-46b3-b5c0-8a6d2722c12c,Clicb11156398PromotoraDigital,5511934124737,101804392630751,105938662211759,
fea7891e-13ed-4ec2-a564-46d3e79411b9,HCOSTA012,551121230912,192411063955386,134099356464804,
fea80b1e-44f0-4b90-af94-27d4eb3990fb,LorenaTelemensagens,553488040204,112415801828466,102398186175994,
feaaf0eb-7007-4758-9799-6490f5aa98f2,appkommo,5493537674400,106560345745747,112263761835626,
feb82022-12ee-479a-8657-91d812faebf1,constancioNeto,554830342525,111749545341287,110508345465866,
febd6ab0-6ec3-4447-b4cc-fbde70590ad2,Marketing656f7f9b275f473e86485a33,555135743422,205680319284444,199096786612670,
fed728a6-72e4-4267-96d9-93bcc4ed4583,PW6905,554137986905,259435830581390,198083253398495,
fee8c39d-a34a-4109-b201-a4e0ba5a45af,Act2130307990,552130307990,103707455955855,137611549432584,
feeccb0d-dbe4-4bc1-ad05-21016ac83ac9,amocrmae7c0b9d32984275807714819329fc41,50661610598,106498449113637,105413575883720,
ff0cc58e-a58a-4d2e-8b75-a6bf83f6c0f9,AgenciaWolfi,554891046859,102126002721995,111071645146317,
ff111842-560b-4ab2-8547-3ff3b062635e,ChatguruPS4,12817243154,201529783049140,230084796848204,
ff1634dd-1edc-450c-bdac-c0b8ea59f69b,casadeimagem,5516999997177,116216454806127,117630114652685,
ff17ee91-ea3b-4cfa-ab87-45f6f33f6e64,amocrmb76bef472f1b460bba73f24c2f6740f7,584128014735,112020375231741,101583372956550,
ff309d64-bd99-4de9-aea3-c54b95ac34e7,12673146460,12673146460,213201248534586,318589824666976,
ff3d5b45-c919-4ee9-879f-2a3239ae59c5,SCOPEBRASIL6900,5511939186900,264243650104652,273439469183902,
ff489699-5cc6-4412-8f3e-bc77902773ce,SIM7VIAGENS9336,558592999336,256964597500867,266694753184490,
ff6fa49f-c2af-4517-b73e-a09bdefbe5ad,13107766022,13107766022,207714242419264,286620261194830,
ff86fa09-5231-46e6-b8a7-ccd964a9767f,arcelorsabara,553136791201,1.22097764762007E+017,1.22105436854002E+017,
ff91cc58-f7f3-49d7-89f0-7e6e5944d438,GrupoPhorteUSCS,5511978632072,227058350499312,262764326916376,
ffacde44-04f8-4535-838e-b44a8b41275d,LifeSunEnergia,5511985503261,105799342269634,104126469109960,
ffaed6b5-c20f-4e3c-9d9a-e08052e24b7d,AgendaEdu0272,551141300272,101568152670109,104866359019939,
ffb59696-5229-4c57-9dd5-560be9478024,Sliders,558531219352,474783084208183,1276627806164392,
ffc5824e-500d-4929-8142-734e311b34c8,CRC061,551147371811,111517421863195,108505978901208,
ffcc7e57-e809-4260-819c-a7b14256e9fa,LuzeAssessoria22,551148625686,102707025916079,100534849469648,
ffd18a25-13fe-42a8-8fca-da4bf77fb090,Clicb7939392GrupoTech,558521805512,3287560878133320,305157917800284,
ffe462ac-b04f-4d3c-a69e-68f09c95890c,10751HotelSolardoImperio,552421033001,102215769445337,108803905444596,
fffdc171-50ed-4f2b-82df-44f76bcf4c59,HbotHotelFlatSol,554796660235,108410718603944,103133822473390,
